#0731,小篤兒,Pikipek
#0732,喇叭啄鳥,Trumbeak
#0733,銃嘴大鳥,Toucannon
#0734,貓鼬少,Yungoos
#0735,貓鼬探長,Gumshoos
#0736,強顎雞母蟲,Grubbin
#0737,蟲電寶,Charjabug
#0738,鍬農炮蟲,Vikavolt
#0739,好勝蟹,Crabrawler
#0740,好勝毛蟹,Crabominable
#0741,花舞鳥,Oricorio
#0742,萌虻,Cutiefly
#0743,蝶結萌虻,Ribombee
#0744,岩狗狗,Rockruff
#0745,鬃岩狼人,Lycanroc
#0746,弱丁魚,Wishiwashi
#0747,好壞星,Mareanie
#0748,超壞星,Toxapex
#0749,泥驢仔,Mudbray
#0750,重泥挽馬,Mudsdale
#0751,滴蛛,Dewpider
#0752,滴蛛霸,Araquanid
#0753,偽螳草,Fomantis
#0754,蘭螳花,Lurantis
#0755,睡睡菇,Morelull
#0756,燈罩夜菇,Shiinotic
#0757,夜盜火蜥,Salandit
#0758,焰后蜥,Salazzle
#0759,童偶熊,Stufful
#0760,穿著熊,Bewear
#0761,甜竹竹,Bounsweet
#0762,甜舞妮,Steenee
#0763,甜冷美后,Tsareena
#0764,花療環環,Comfey
#0765,智揮猩,Oranguru
#0766,投擲猴,Passimian
#0767,膽小蟲,Wimpod
#0768,具甲武者,Golisopod
#0769,沙丘娃,Sandygast
#0770,噬沙堡爺,Palossand
#0771,拳海參,Pyukumuku
#0772,屬性：空,Type: Null
#0773,銀伴戰獸,Silvally
#0774,小隕星,Minior
#0775,樹枕尾熊,Komala
#0776,爆焰龜獸,Turtonator
#0777,托戈德瑪爾,Togedemaru
#0778,謎擬Ｑ,Mimikyu
#0779,磨牙彩皮魚,Bruxish
#0780,老翁龍,Drampa
#0781,破破舵輪,Dhelmise
#0782,心鱗寶,Jangmo-o
#0783,鱗甲龍,Hakamo-o
#0784,杖尾鱗甲龍,Kommo-o
#0785,卡璞?鳴鳴,Tapu Koko
#0786,卡璞?蝶蝶,Tapu Lele
#0787,卡璞?哞哞,Tapu Bulu
#0788,卡璞?鰭鰭,Tapu Fini
#0789,科斯莫古,Cosmog
#0790,科斯莫姆,Cosmoem
#0791,索爾迦雷歐,Solgaleo
#0792,露奈雅拉,Lunala
#0793,虛吾伊德,Nihilego
#0794,爆肌蚊,Buzzwole
#0795,費洛美螂,Pheromosa
#0796,電束木,Xurkitree
#0797,鐵火輝夜,Celesteela
#0798,紙御劍,Kartana
#0799,惡食大王,Guzzlord
#0800,奈克洛茲瑪,Necrozma
#0801,瑪機雅娜,Magearna
#0802,瑪夏多,Marshadow
#0803,毒貝比,Poipole
#0804,四顎針龍,Naganadel
#0805,壘磊石,Stakataka
#0806,砰頭小丑,Blacephalon
#0807,捷拉奧拉,Zeraora
#0808,美錄坦,Meltan
#0809,美錄梅塔,Melmetal
第八世代寶可夢,,
編號,寶可夢,
,中文,英文
#0810,敲音猴,Grookey
#0811,啪咚猴,Thwackey
#0812,轟擂金剛猩,Rillaboom
#0813,炎兔兒,Scorbunny
#0814,騰蹴小將,Raboot
#0815,閃焰王牌,Cinderace
#0816,淚眼蜥,Sobble
#0817,變澀蜥,Drizzile
#0818,千面避役,Inteleon
#0819,貪心栗鼠,Skwovet
#0820,藏飽栗鼠,Greedent
#0821,稚山雀,Rookidee
#0822,藍鴉,Corvisquire
#0823,鋼鎧鴉,Corviknight
#0824,索偵蟲,Blipbug
#0825,天罩蟲,Dottler
#0826,以歐路普,Orbeetle
#0827,偷兒狐,Nickit
#0828,狐大盜,Thievul
#0829,幼棉棉,Gossifleur
#0830,白蓬蓬,Eldegoss
#0831,毛辮羊,Wooloo
#0832,毛毛角羊,Dubwool
#0833,咬咬龜,Chewtle
#0834,暴噬龜,Drednaw
#0835,來電汪,Yamper
#0836,逐電犬,Boltund
#0837,小炭仔,Rolycoly
#0838,大炭車,Carkol
#0839,巨炭山,Coalossal
#0840,啃果蟲,Applin
#0841,蘋裹龍,Flapple
#0842,豐蜜龍,Appletun
#0843,沙包蛇,Silicobra
#0844,沙螺蟒,Sandaconda
#0845,古月鳥,Cramorant
#0846,刺梭魚,Arrokuda
#0847,戽斗尖梭,Barraskewda
#0848,毒電嬰,Toxel
#0849,顫弦蠑螈,Toxtricity
#0850,燒火蚣,Sizzlipede
#0851,焚焰蚣,Centiskorch
#0852,拳拳蛸,Clobbopus
#0853,八爪武師,Grapploct
#0854,來悲茶,Sinistea
#0855,怖思壺,Polteageist
#0856,迷布莉姆,Hatenna
#0857,提布莉姆,Hattrem
#0858,布莉姆溫,Hatterene
#0859,搗蛋小妖,Impidimp
#0860,詐唬魔,Morgrem
#0861,長毛巨魔,Grimmsnarl
#0862,堵攔熊,Obstagoon
#0863,喵頭目,Perrserker
#0864,魔靈珊瑚,Cursola
#0865,蔥遊兵,Sirfetch'd
#0866,踏冰人偶,Mr. Rime
#0867,死神板,Runerigus
#0868,小仙奶,Milcery
#0869,霜奶仙,Alcremie
#0870,列陣兵,Falinks
#0871,啪嚓海膽,Pincurchin
#0872,雪吞蟲,Snom
#0873,雪絨蛾,Frosmoth
#0874,巨石丁,Stonjourner
#0875,冰砌鵝,Eiscue
#0876,愛管侍,Indeedee
#0877,莫魯貝可,Morpeko
#0878,銅象,Cufant
#0879,大王銅象,Copperajah
#0880,雷鳥龍,Dracozolt
#0881,雷鳥海獸,Arctozolt
#0882,鰓魚龍,Dracovish
#0883,鰓魚海獸,Arctovish
#0884,鋁鋼龍,Duraludon
#0885,多龍梅西亞,Dreepy
#0886,多龍奇,Drakloak
#0887,多龍巴魯托,Dragapult
#0888,蒼響,Zacian
#0889,藏瑪然特,Zamazenta
#0890,無極汰那,Eternatus
#0891,熊徒弟,Kubfu
#0892,武道熊師,Urshifu
#0893,薩戮德,Zarude
#0894,雷吉艾勒奇,Regieleki
#0895,雷吉鐸拉戈,Regidrago
#0896,雪暴馬,Glastrier
#0897,靈幽馬,Spectrier
#0898,蕾冠王,Calyrex
#0899,詭角鹿,Wyrdeer
#0900,劈斧螳螂,Kleavor
#0901,月月熊,Ursaluna
#0902,幽尾玄魚,Basculegion
#0903,大狃拉,Sneasler
#0904,萬針魚,Overqwil
#0905,眷戀雲,Enamorus
第九世代寶可夢,,
編號,寶可夢,
,中文,英文
#0906,新葉喵,Sprigatito
#0907,蒂蕾喵,Floragato
#0908,魔幻假面喵,Meowscarada
#0909,呆火鱷,Fuecoco
#0910,炙燙鱷,Crocalor
#0911,骨紋巨聲鱷,Skeledirge
#0912,潤水鴨,Quaxly
#0913,湧躍鴨,Quaxwell
#0914,狂歡浪舞鴨,Quaquaval
#0915,愛吃豚,Lechonk
#0916,飄香豚,Oinkologne
#0917,團珠蛛,Tarountula
#0918,操陷蛛,Spidops
#0919,豆蟋蟀,Nymble
#0920,烈腿蝗,Lokix
#0921,布撥,Pawmi
#0922,布土撥,Pawmo
#0923,巴布土撥,Pawmot
#0924,一對鼠,Tandemaus
#0925,一家鼠,Maushold
#0926,狗仔包,Fidough
#0927,麻花犬,Dachsbun
#0928,迷你芙,Smoliv
#0929,奧利紐,Dolliv
#0930,奧利瓦,Arboliva
#0931,怒鸚哥,Squawkabilly
#0932,鹽石寶,Nacli
#0933,鹽石壘,Naclstack
#0934,鹽石巨靈,Garganacl
#0935,炭小侍,Charcadet
#0936,紅蓮鎧騎,Armarouge
#0937,蒼炎刃鬼,Ceruledge
#0938,光蚪仔,Tadbulb
#0939,電肚蛙,Bellibolt
#0940,電海燕,Wattrel
#0941,大電海燕,Kilowattrel
#0942,偶叫獒,Maschiff
#0943,獒教父,Mabosstiff
#0944,滋汁鼴,Shroodle
#0945,塗標客,Grafaiai
#0946,納噬草,Bramblin
#0947,怖納噬草,Brambleghast
#0948,原野水母,Toedscool
#0949,陸地水母,Toedscruel
#0950,毛崖蟹,Klawf
#0951,熱辣娃,Capsakid
#0952,狠辣椒,Scovillain
#0953,蟲滾泥,Rellor
#0954,蟲甲聖,Rabsca
#0955,飄飄雛,Flittle
#0956,超能豔鴕,Espathra
#0957,小鍛匠,Tinkatink
#0958,巧鍛匠,Tinkatuff
#0959,巨鍛匠,Tinkaton
#0960,海地鼠,Wiglett
#0961,三海地鼠,Wugtrio
#0962,下石鳥,Bombirdier
#0963,波普海豚,Finizen
#0964,海豚俠,Palafin
#0965,噗隆隆,Varoom
#0966,普隆隆姆,Revavroom
#0967,摩托蜥,Cyclizar
#0968,拖拖蚓,Orthworm
#0969,晶光芽,Glimmet
#0970,晶光花,Glimmora
#0971,墓仔狗,Greavard
#0972,墓揚犬,Houndstone
#0973,纏紅鶴,Flamigo
#0974,走鯨,Cetoddle
#0975,浩大鯨,Cetitan
#0976,輕身鱈,Veluza
#0977,吃吼霸,Dondozo
#0978,米立龍,Tatsugiri
#0979,棄世猴,Annihilape
#0980,土王,Clodsire
#0981,奇麒麟,Farigiraf
#0982,土龍節節,Dudunsparce
#0983,仆斬將軍,Kingambit
#0984,雄偉牙,Great Tusk
#0985,吼叫尾,Scream Tail
#0986,猛惡菇,Brute Bonnet
#0987,振翼髮,Flutter Mane
#0988,爬地翅,Slither Wing
#0989,沙鐵皮,Sandy Shocks
#0990,鐵轍跡,Iron Treads
#0991,鐵包袱,Iron Bundle
#0992,鐵臂膀,Iron Hands
#0993,鐵脖頸,Iron Jugulis
#0994,鐵毒蛾,Iron Moth
#0995,鐵荊棘,Iron Thorns
#0996,涼脊龍,Frigibax
#0997,凍脊龍,Arctibax
#0998,戟脊龍,Baxcalibur
#0999,索財靈,Gimmighoul
#1000,賽富豪,Gholdengo
#1001,古簡蝸,Wo-Chien
#1002,古劍豹,Chien-Pao
#1003,古鼎鹿,Ting-Lu
#1004,古玉魚,Chi-Yu
#1005,轟鳴月,Roaring Moon
#1006,鐵武者,Iron Valiant
#1007,故勒頓,Koraidon
#1008,密勒頓,Miraidon
#1009,波蕩水,Walking Wake
#1010,鐵斑葉,Iron Leaves
#1011,裹蜜蟲,Dipplin
#1012,斯魔茶,Poltchageist
#1013,來悲粗茶,Sinistcha
#1014,夠讚狗,Okidogi
#1015,願增猿,Munkidori
#1016,吉雉雞,Fezandipiti
#1017,厄鬼椪,Ogerpon
#1018,鋁鋼橋龍,Archaludon
#1019,蜜集大蛇,Hydrapple
#1020,破空焰,Gouging Fire
#1021,猛雷鼓,Raging Bolt
#1022,鐵磐岩,Iron Boulder
#1023,鐵頭殼,Iron Crown
#1024,太樂巴戈斯,Terapagos
#1025,桃歹郎,Pecharunt
